127844184085,D:/Downloads
82575325,D:/Downloads\!CxbxReloaded-Release-VS2019
0,D:/Downloads\!CxbxReloaded-Release-VS2019\EmuDisk
268706730,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64
6314823918,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games
107642,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]
1536,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]
1525717,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME
65536,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\LICDIR
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\TROPDIR
4807440,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\TROPDIR\NPWR01002_00
25481888,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data
6357424,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\anim
281810836,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\audio
984257904,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\audio\english
422784512,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\audio\french
462344224,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\audio\german
413040622,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\audio\music
362897920,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\big
2658521928,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\BAM
16496,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\BAM\DIST_BlackBoxPark
152232,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\BAM\DIST_DownTown
160984,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\BAM\DIST_Industrial
179892,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\BAM\DIST_University
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\DYRDEK_FANTASY_PLAZA_PACK
37549,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\DYRDEK_FANTASY_PLAZA_PACK\DLC_Rob_Fantasy_Plaza
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK
7680,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_DownTownSkatePark
5392,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_IndustrialSkatePark
21032,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_MaloofMoneyCup
4152,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_MegaPark
12408,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_SkateSchool
10520,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\global_locators\PARK\DIST_StartPark
247,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content\world
1519557,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\disc
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\fe
22592,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\fe\subtitles
1058836816,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\movies
13295238,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\webkit
268435456,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_UPDATE
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065
15435628,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BCES00065\ppu-TVV8hJRMxQQ7igk1JjVfyLnS9Qoc-EBOOT.BIN\llvm
