127844184085,D:/Downloads
17241212978,D:/Downloads\compression_test
15697217411,D:/Downloads\crackstation.txt
14528143772,D:/Downloads\!torrents\BLES-01031\PS3_GAME\USRDIR\english
10520359255,D:/Downloads\mov
10053959840,D:/Downloads\DeepFaceLab
10009773940,D:/Downloads\20 hours video
8663635013,D:/Downloads\Visage.v2.2-GOG
8429631381,D:/Downloads\Xeon_10\RED DEAD REDEMPTION + DLCs (XBOX360) JTAG-RGH soparagamestorrents.com
8105624855,D:/Downloads\Deep_Learning_Ubuntu_16.04_16-bit_2018_update\Deep Learning Ubuntu 16.04 64-bit.vmwarevm
7718567936,D:/Downloads\apple os\macos-sierra-10.12
7184160196,D:/Downloads\Xeon_10\RED DEAD REDEMPTION + DLCs (XBOX360) JTAG-RGH soparagamestorrents.com\RED DEAD REDEMPTION + DLCs (XBOX360) JTAG-RGH soparagamestorrents.com\RED DEAD REDEMPTION
6673548716,D:/Downloads\!Xbox\games\Skate_3
6538259803,D:/Downloads\MAC OS\downloads
6314823918,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games
6170062743,D:/Downloads\david_mov
5968653183,D:/Downloads\!torrents
5457811952,D:/Downloads\!Xbox\games
5232039850,D:/Downloads\apple os
4218243508,D:/Downloads\!torrents\Mr.Robot.Season.1.720p.BluRay.x264.ShAaNiG
4036826288,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd0\game\BLES01465\USRDIR\nativePS3\arc\PS3
3734120044,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd0\game\BLUS31025\USRDIR\Default\Sounds\PS3
3533759878,D:/Downloads\ai\div2k\DIV2K_train_HR
3313061950,D:/Downloads\GRCh38_latest_genomic.fna
3288295219,D:/Downloads\!torrents\PC.Building.Simulator.v0.7.5\PC.Building.Simulator.v0.7.5\PC.Building.Simulator\PCBS_Data
3273481150,D:/Downloads\hg38.chromFa\chroms
3209144839,D:/Downloads\compression_test\1GB Test
3204606882,D:/Downloads\downloads
3082112199,D:/Downloads\!torrents\Mr.Robot.Season.2.Complete.720p.WEB-DL.EN-SUB.x264-[MULVAcoded]
2913909540,D:/Downloads\!torrents\BLES-01031\PS3_GAME\USRDIR\french
2761783445,D:/Downloads\plaza-dark.deception.chapter.2\plaza-dark.deception.chapter.2
2709977347,D:/Downloads\epicw8k-standard-2fps-5to1redcode_16x9
2658521928,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\!Games\Skate 3 - [BLES00760]\Skate 3 - [BLES00760]\PS3_GAME\USRDIR\data\content
2382344266,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd0\game\BLUS31025\USRDIR\Default\UMDs\PS3
2228028342,D:/Downloads\compression_test\10k small photos
2137816729,D:/Downloads\audacity
2071487776,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd0\game\BLUS31025\USRDIR\Default\Videos
2047442296,D:/Downloads\SP1
2004215084,D:/Downloads\mom mov files
1934393344,D:/Downloads\Xeon_10\RED DEAD REDEMPTION + DLCs (XBOX360) JTAG-RGH soparagamestorrents.com\RED DEAD REDEMPTION + DLCs (XBOX360) JTAG-RGH soparagamestorrents.com\DLCs
1876959232,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd1\caches\BLES01294_BLES00680
1736143538,D:/Downloads\flappy-bird-rtx-win64\FlappyBird\WindowsNoEditor\FlappyBirdToUpload\Content\Paks
1716691427,D:/Downloads\Differential equations
1658721280,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd1\caches\BLUS30732_BLUS30732\FILECACHE
1630092240,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd1\caches\BLES01465_BLES01465\nativePS3\arc\PS3
1427619840,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\dev_hdd1\caches\BLES01921_BLES01921
